"RegionName","City","State","Metro","CountyName","SizeRank","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"10065","New York","NY","New York","New York",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.99040307101727,5.05651340996169,5.0027808676307,5,5.08849557522124,5,5.13888888888889,5.26315789473684,5.23508137432188,5.20766013123724,5.2027397260274,5.3475935828877,5.49436090225564,5.45585068198134,5.6,5.4101966873706,5.45585068198134,5.28887923544744,5.23255813953488,5.23121387283237,5.33333333333333,5.27058850427546,5.34090909090909,5.12820512820513,5.16724574943753,5.0089605734767,4.9875,5.0245855734767,4.99375,5.14138655462185,5.01792114695341,5.06756756756757,5.06849315068493,5.34188034188034,5.44393939393939,5.29411764705882,5.182,4.99444444444444,5.24096385542169,5.15384615384615
"60605","Chicago","IL","Chicago","Cook",45,1.91036414565826,1.92397715382513,1.92511013215859,1.95335189896984,1.97459426664644,2.11563876651982,2.06284916201117,2.09090909090909,2.07456095306563,2.11360634081902,2.09090909090909,2.09110671936759,2.09296264118158,2.23714759535655,2.2719614921781,2.2123663027632,2.24051724137931,2.2320936666182,2.23275208491281,2.21350985119295,2.18340567231321,2.18835565228949,2.1859756097561,2.22448979591837,2.22983572013892,2.25360712995303,2.27973568281938,2.31387665198238,2.31166666666667,2.33748701973001,2.29947702883141,2.28211920529801,2.24348556802763,2.21443464619696,2.20457014514836,2.16006097560976,2.15800882715506,2.19470947996737,2.21678074164362,2.3417243078656,2.38995297344959,2.40876436781609,2.37462967071691,2.34180790960452,2.28821985747304,2.29655172413793,2.32984293193717,2.31064450692622,2.23318716222623,2.21707898762342,2.25764705882353,2.26474278544542,2.28211586901763,2.36220472440945,2.50201357454169,2.54511627906977,2.53033088235294,2.47895622895623,2.42135740181416,2.35569650361304,2.37755102040816,2.36799743110919,2.30148154444633,2.33840709156512,2.22682611013786,2.2936170212766,2.4583543240974,2.19706242350061,2.29963898916967,2.31420367224784,2.2829525483304,2.33257918552036,2.33341053157495,2.40967741935484,2.42472329111062,2.39979094076655,2.37995594713656,2.37471783295711,2.50428163653663,2.3529700290914,2.30228794746955
"11561","Long Beach","NY","New York","Nassau",46,,,,,,,,,,,,,,,,,,,,,0.952018278750952,0.894854586129754,0.951776649746193,1.02258201959949,0.957008244994111,0.989879637889934,0.964566929133858,0.972222222222222,1.01543460601137,1.01543460601137,1.01604278074866,1.05646846504559,1.01543460601137,0.996654840548068,0.960219478737997,1,1.00763501623088,1.02484472049689,1.01862829997603,0.993612991618311,0.969895549005289,1.01156069364162,1.01543460601137,0.990551661078939,0.994942719280309,0.999333777481679,1.05932203389831,1.05932203389831,1.05960264900662,1.05960264900662,1.08047690014903,1.22555751123341,1.2962962962963,1.28752864782277,1.16174242424242,1.16107355133888,1.15538072313664,1.16999311768754,1.16803542810172,1.22488975992161,1.2709710218607,1.22448979591837,1.08840515326522,1.07050032488629,1.10297098746412,1.03626943005181,1.13917781079742,1.11561130197844,1.10294117647059,1.08695652173913,1.08942912529177,1.11458740711772,1.16355452176348,1.29545454545455,1.49739583333333,1.4827018121911,1.40734949179046,1.31100002482858,1.26735815204608,1.15961800818554,1.17773019271949
"11205","New York","NY","New York","Kings",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.04356060606061,3.09090909090909,3.09090909090909,3,3.01307847082495,3,3.08766842913184,3.04563492063492,3,3.00653923541247,3.07666666666667,3.1,3.27083333333333,2.98488120950324,2.91875896700143,3.1,2.93333333333333,3.02941176470588,3.22808988764045,3.25062656641604,3.14142857142857,3.10536244800951,3.14285714285714,3.28571428571429,3.25277777777778,3.24368912741006,3.14285714285714,3.10833333333333
"11435","New York","NY","New York","Queens",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96651785714286,2,1.87836021505376,2.08116883116883,2.12019230769231,2.22291021671827,2.1,2.09545454545455,1.9375,1.99333333333333,2.08333333333333,1.98194444444444,2.03571428571429,2.31696428571429,2.33333333333333,2.125,2.19472222222222,2.13022727272727,2.21428571428571,2.20714285714286,2.25,2.17868983957219,2.26371635610766,2.27272727272727,2.31720890410959,2.01612903225806,2.21764705882353,2.359375,2.33333333333333,2.29839285714286,2.21825396825397,2.41545893719807,2.10416666666667,2.26576824349102,2.28571428571429,2.28664799253035,2.27857142857143,2.27502750275027,2.2967032967033,2.33402203856749,2.31233243967828,2.27857142857143
"02127","Boston","MA","Boston","Suffolk",49,,,,,,,,,,,,,,,,,,,,,,2.89041832010582,2.91913746630728,2.84679089026915,2.65404602821084,2.7986013986014,2.88,2.84416678140346,3.22222222222222,3.18674033149171,2.91125751680226,2.71887159533074,2.70967741935484,2.71887159533074,2.88881748071979,2.66666666666667,2.83333333333333,2.81818181818182,2.82776349614396,2.77915701202692,2.73082386363636,2.77660966264835,2.62631578947368,2.5,2.44444444444444,2.45454545454545,2.45227272727273,2.52272727272727,2.52272727272727,2.63636363636364,2.77777777777778,2.79329608938547,2.72332651670075,2.85535714285714,2.75,2.77777777777778,2.66355140186916,2.64318181818182,2.77280858676208,2.79329608938547,2.77777777777778,2.77777777777778,2.77777777777778,2.79138099902057,2.93333333333333,2.82477876106195,2.77642540300768,2.91042780748663,2.88562434417629,2.91847826086957,2.96536412078153,3,2.99739583333333,2.91666666666667,2.94361525704809,2.91666666666667,2.93203078744819,2.92460325121631,2.91847826086957,2.81923714759536,2.79329608938547
"33130","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2554347826087,2.34516019855596,2.28077945084145,2.25631768953069,2.19928186714542,2.23010506331339,2.21434898139947,2.23196023615366,2.22667604067199,2.22405271828666,2.2486408497433,2.25273714958786,2.25273714958786,2.28328733517326,2.31935771632471,2.26510067114094,2.32454399480398,2.32350659425912,2.32945736434109,2.33333333333333,2.3230436197102,2.32558139534884,2.32258064516129,2.32350659425912,2.35457063711911,2.38353196099675,2.32454399480398,2.2845111198842,2.32558139534884,2.32654414753642,2.33297113693684,2.33374283374283,2.35022026431718,2.40811153358682,2.34375,2.35108739428111,2.38738738738739,2.31935771632471,2.3238135986371,2.29934010848068,2.37020316027088,2.36578707916288,2.47524752475248,2.47377039494231,2.46835443037975,2.46502331778814,2.47524752475248,2.50919726787043,2.51027960033106,2.50317200733718,2.47770069375619,2.47783713101907
"02472","Watertown","MA","Boston","Middlesex",51,,,,,,,,,,,,,,,,,,,,,,,,,,1.54545454545455,1.57380952380952,1.56,1.66666666666667,1.78235294117647,1.66666666666667,1.66666666666667,1.5625,1.5,1.49472486553579,1.5,1.52822009907997,1.56,1.59375,1.72995951417004,1.66666666666667,1.68634259259259,1.73228346456693,1.75,1.57694399129962,1.52026943517489,1.54545454545455,1.55050505050505,1.578073089701,1.67424242424242,1.71232876712329,1.66333333333333,1.62393162393162,1.67446549137284,1.66666666666667,1.69097859327217,1.57142857142857,1.57528036268194,1.57906824146982,1.61885245901639,1.64761904761905,1.69230769230769,1.78723404255319,1.75,1.66666666666667,1.81818181818182,1.63068181818182,1.57142857142857,1.62370943952802,1.65,1.59692372524231,1.62370943952802,1.69230769230769,1.71428571428571,1.69683357879234,1.64576802507837,1.69210526315789,1.62899159663866,1.57984333401597,1.57378740970072,1.46718146718147
"02130","Boston","MA","Boston","Suffolk",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.66666666666667,1.90097402597403,1.99722222222222,2,2.2,2.30384615384615,2.30101289134438,2.3,2.2703482839561,2.25,2.22222222222222,2.18181818181818,2.18823529411765
"02139","Cambridge","MA","Boston","Middlesex",53,,,,,,,,,,,3,3,2.71428571428571,2.71714285714286,2.7027027027027,2.94840294840295,2.97527047913447,2.88464518128293,2.89799072642968,3.23636363636364,3.00168828384607,2.92975796323781,2.95040906505666,2.69047619047619,3.09140625,2.95040906505666,2.79103554868624,2.88663581265304,3,2.98507462686567,2.94840294840295,2.91487366214278,2.84924242424242,2.84210526315789,2.84127735068007,2.82621951219512,2.85714285714286,2.85535714285714,2.875,2.88,2.93625524109015,3,2.92948636216518,2.81766293067663,2.78330019880716,2.74239631336405,2.74285714285714,2.75,2.77777777777778,2.875,2.93501048218029,2.91044776119403,3,2.91666666666667,2.8349358974359,2.74773755656109,2.70588235294118,2.73205128205128,2.75,2.8125,2.8099173553719,2.9874213836478,2.91987179487179,3,2.9303986260508,2.92044031648597,2.84210526315789,2.82051282051282,2.82021151586369,2.82051282051282,3,2.8099173553719,3,2.94117647058824,3,3.04700854700855,3.0734126984127,3,2.96150049358342,2.97222222222222,2.93646471522578
"02138","Cambridge","MA","Boston","Middlesex",54,,,,,,,,,,,,,,2.76556776556777,2.86939313984169,2.81488549618321,3.1681377397437,3.5,2.94736842105263,2.86259541984733,2.84962406015038,2.71428571428571,2.85714285714286,2.75,2.75,2.88235294117647,2.98602287166455,3.07692307692308,3.25,3.03430079155673,3.03430079155673,3.09750297265161,2.98602287166455,2.94871794871795,2.92249047013977,3,3.01704949088326,2.99666666666667,2.97619047619048,3.23303167420814,3.19334126040428,3.06547619047619,3.02690582959641,2.83,2.8,2.83,2.78522427440633,2.87634892086331,3.06547619047619,3.1166518254675,3.29411764705882,3.15,3.2537037037037,3.32822085889571,3.25,3.15789473684211,3.11111111111111,3,2.98406511376468,3.02,3.06547619047619,3.05263157894737,3.06547619047619,3.23076923076923,3.22404371584699,3.22404371584699,3.06453000275255,3.15757575757576,2.90074503311258,3.06214985994398,3.01351351351351,3.23220064724919,3.14685314685315,3.38873626373626,3.5,3.42969889905823,3.375,3.36842105263158,3.2,3.2,3.07179487179487
"11103","New York","NY","New York","Queens",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.60769230769231,2.61538461538462,2.5,2.5,2.5089605734767,2.62828947368421,2.56756756756757,2.44444444444444,2.35,2.43650793650794,2.42857142857143,2.48484848484848,2.42857142857143,2.4375,2.38809414024976,2.3841059602649,2.18181818181818,2.41666666666667,2.4,2.3125,2.42857142857143,2.18333333333333,2.41883116883117,2.53846153846154,2.66666666666667,2.66666666666667,2.8,2.75,2.74625,2.72727272727273,2.66666666666667,2.55,2.61333333333333
"10013","New York","NY","New York","New York",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.31582446808511,5.4,5.45513654096229,5.3125,5.3125,5.5562751871042,5.59333333333333,5.6782334384858,5.79623840932989,5.42994066636239,5.55333333333333,5.60131795716639,5.40432345876701,5.4875,5.40127450980392,5.25657894736842,5.52301935903693,5.20083333333333,5.42142857142857,5.59333333333333,5.65942028985507,5.62436323366556,5.83793458371455,5.52527646129542,5.03989753796255,5.5452865064695,5.48961424332344,5.82781456953642,5.48089285714286,5.55,5.3619708994709,5.56364202657807,5.64044896586514,5.62300319488818,5.78684210526316,5.7142448809895,5.78409090909091,5.66589201332404,5.69038461538462,5.63381852657409
"11102","New York","NY","New York","Queens",57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85714285714286,2.82371970111172,2.84495192307692,2.73891063274625,2.79285714285714,2.84615384615385,2.85805046287893,2.86991129469122,2.83333333333333,2.85895806861499,2.85895806861499,2.83333333333333,2.78571428571429,2.86875,2.85895806861499,2.85895806861499,2.85895806861499,2.86390526381569,2.85895806861499,2.85714285714286,2.99583333333333,2.75,2.98611111111111,3,2.95833333333333,3,2.90227272727273,2.93333333333333,2.99545454545455,2.99689903846154,2.85805046287893,2.86764705882353
"60654","Chicago","IL","Chicago","Cook",58,2.19576708290015,2.21977777777778,2.37140400250156,2.41141141141141,2.44476893554935,2.47974413646055,2.46588235294118,2.52899192371315,2.52854858405536,2.51557062146893,2.43660714285714,2.41935483870968,2.43333333333333,2.43333333333333,2.61054210891777,2.68316954507569,2.60791366906475,2.675,2.68814788316526,2.57666666666667,2.51147964310116,2.63222632226322,2.57627882599581,2.61538461538462,2.60977564102564,2.66610738255034,2.7018018018018,2.76987951807229,2.79916317991632,2.76770089933275,2.73856209150327,2.69463543624441,2.65067650676507,2.59320754716981,2.59285714285714,2.58108108108108,2.60335195530726,2.69104479141054,2.81829268292683,2.90909090909091,2.89392857142857,2.93947755881503,2.8003294892916,2.77974358974359,2.79336734693878,2.78764884152899,2.76470588235294,2.7656862745098,2.76021314387211,2.76341463414634,2.81896551724138,2.92174594976236,2.89223590804382,2.95739130434783,2.85710041592395,2.90276243093923,2.89239987595251,2.8956622959916,2.84210526315789,2.95810363836825,2.94522378923963,2.78664192949907,2.66310794780546,2.66310794780546,2.71941272430669,2.76470588235294,2.87998003117085,2.66310794780546,2.79608294930876,2.76406025824964,2.6790092879257,2.6588679245283,2.68,2.74913793103448,2.69242424242424,2.68,2.73033455067171,2.72333333333333,2.76931949250288,2.69031377899045,2.61437908496732
"77006","Houston","TX","Houston","Harris",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.24071403543637,1.16688236985907,1.25766030736619,1.25,1.19193482193708,1.25226244343891,1.22447649229782,1.07894736842105,1.2,1.37375,1.49955237242614,1.41175213675214,1.4,1.32777777777778,1.35245901639344,1.24583333333333,1.37692307692308,1.37251908396947,1.46071428571429,1.40588235294118,1.25,1.26319683987983,1.31091101694915,1.27355478208232,1.28214285714286,1.26633906907375,1.31578947368421,1.1109068627451,1.26491228070175
"33140","Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",60,,,,,,,,,,,,,,,,,,,,,,,,,,,2.21446776611694,2.28718535469108,2.17606330365974,2.30263157894737,2.23076923076923,2.26026097271649,2.1813258636788,2.22222222222222,2.14285714285714,2.17606330365974,2.25385527876631,2.26452248112898,2.28102189781022,2.18446601941748,2.14626922049326,2.14285714285714,2.27272727272727,2.29734848484848,2.26666666666667,2.25269865067466,2.3696682464455,2.41779497098646,2.32876712328767,2.3972602739726,2.47063457469511,2.25248656159725,2.21921460892049,2.24887556221889,2.19891745602165,2.24887556221889,2.14050751879699,2.14050751879699,2.27272727272727,2.39474448315912,2.39877769289534,2.32088799192735,2.34567901234568,2.36694677871148,2.5,2.39384562489256,2.37450866679554,2.26080141747308,2.49461177120752,2.49461177120752,2.29020979020979,2.32683982683983,2.41779497098646,2.36031459937736,2.41779497098646,2.43864799759109,2.33500717360115,2.31707317073171,2.37118644067797,2.38454939237689,2.38095238095238
"10801","New Rochelle","NY","New York","Westchester",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.57903357903358,2.25,2.38218226106892,2.41413714828697,2.5356434610166,2.54545454545455,2.63413659205116,2.3125,2.30401976495726,2.43307086614173,2.41403543307087
"33131","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.30434782608696,2.42718446601942,2.56655973113352,2.56666666666667,2.493321460374,2.48036421056949,2.45833333333333,2.50569476082005,2.53676470588235,2.48458991805677,2.48756218905473,2.50707484950956,2.53441514536849,2.53333333333333,2.53980288097043,2.56776556776557,2.56410256410256,2.52025202520252,2.496660730187,2.55068672334859,2.57452574525745,2.5833878351864,2.58140239285173,2.55068672334859,2.58301623164278,2.57524173656532,2.57595772787318,2.55120543063981,2.5871735206803,2.57758545327389,2.55120543063981,2.55068672334859,2.55524861878453,2.55068672334859,2.55524861878453,2.56756756756757,2.57575757575758,2.53764991918704,2.53980288097043,2.53333333333333,2.59938837920489,2.55555555555556,2.51372950613937,2.49006690953892,2.53549695740365,2.52025202520252,2.57510729613734,2.56562566221657,2.51612903225806,2.55068672334859,2.55068672334859,2.5833878351864,2.64042246759482,2.61579702348933
"02118","Boston","MA","Boston","Suffolk",63,,,,,,,,,,,,,,3.44725111441308,3.06754721353261,3.0625,3,2.95833333333333,2.91934005499542,2.91934005499542,2.91934005499542,2.95138888888889,2.87593984962406,2.9718456725756,2.9859228362878,3.12094155844156,3.08131868131868,3.1886170944088,3.24675324675325,3.2,3.2,3.23076923076923,3.2,3.125,3.16666666666667,3.25,3.25,3.25,3.30152766308836,3.43478260869565,3.4,3.29985652797704,3.35903083700441,3.33333333333333,3.39230769230769,3.38461538461538,3.35714285714286,3.54318990617923,3.54838709677419,3.63673977573811,3.64181692094313,3.6,3.64583333333333,3.52070766294453,3.46005774783446,3.42142857142857,3.42857142857143,3.5171862509992,3.56558501075817,3.6962962962963,3.76313269586093,3.70995995995996,3.77350427350427,3.6036036036036,3.68220899470899,3.84615384615385,3.64779874213836,3.45747126436782,3.4,3.3280429321763,3.62692307692308,4,3.96103896103896,3.77777777777778,3.6,3.67935185185185,3.6144578313253,3.5554435483871,3.51154618473896,3.5,3.42163355408389
"11104","New York","NY","New York","Queens",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54675716440422,2.51470588235294,2.6,2.5,2.63333333333333,2.57142857142857,2.5,2.60748120300752,2.64285714285714,2.55555555555556,2.55555555555556,2.59352941176471,2.60357142857143,2.58911764705882,2.62583333333333,2.79411764705882,2.68761726078799
"02116","Boston","MA","Boston","Suffolk",65,,,,,,,,,3.69230769230769,3.60111788617886,3.5,3.57723577235772,3.81818181818182,3.9,3.91373360938578,4.11067580803134,4,3.85164835164835,3.90909090909091,3.87301587301587,4.15852130325815,3.83498398987266,4.06213890325634,3.8963638589618,4.16258570029383,4.09090909090909,4.15676454826012,4.04799216454456,4.04799216454456,3.94088669950739,4.04157549234136,4.02836350374644,4.05524608227228,3.96233605104573,4,4,4.04799216454456,4.05040832199106,4.11875,4.2,4.27272727272727,4.32886597938144,4.28571428571429,4.16666666666667,4.17786561264822,4.16666666666667,4.16666666666667,4.33912375317872,4.39764936336925,4.24912587412587,4.21111111111111,4.27272727272727,4.17028985507246,4.11764705882353,4,4.06360424028269,4.07692307692308,4.01238390092879,4.16666666666667,4.36595796676442,4.34266409266409,4.34565217391304,4.36229086229086,4.23214285714286,4.32988357050453,4.44444444444444,4.17424242424242,4.14787234042553,4.25265957446809,4.07142857142857,4.34266409266409,4.1415832290363,4.33042295542296,4.34266409266409,4.31818181818182,4.25,4.4,4.47619047619048,4.42814960629921,4.37710437710438,4.42322834645669
"33137","Miami","FL","Miami-Fort Lauderdale","Miami-Dade",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2568093385214,2.23292469352014,2.18475367779126,2.14550264550265,2.14007782101167,2.14007782101167,2.27042002349311,2.147468743595,2.15208034433285,2.23667119262507,2.17578143718591,2.12367820858387,2.15571939231457,2.19683655536028,2.30677797434763,2.30123061059805,2.30263157894737,2.26969696969697,2.28619813717189,2.30263157894737,2.31609356834656,2.30263157894737,2.45795601552393,2.56599623617972,2.50562949438652,2.50562949438652,2.50871417505809,2.48630136986301,2.51758087201125,2.51582278481013,2.4024024024024,2.5,2.5,2.34086761613837,2.3989898989899,2.52631578947368,2.36363636363636,2.30263157894737,2.40320427236315,2.45183887915937,2.45625073503469,2.53718285214348,2.45489744734165,2.4375,2.53718285214348,2.56241787122208,2.58092738407699,2.58907385266256
"10017","New York","NY","New York","New York",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17647058823529,5.20059435364042,5.20702159091807,5.18145000423129,5.12820512820513,5.20026702269693,5.12082853855006,5.20360480640854,5.32405821917808,5.35864805692392,5.21428571428571,5.36780821917808,5.29411764705882,5.28823529411765,5.53709856035437,5.54082650789996,5.26716826527291,5.24219620958751,5.13553113553114,5.33030821917808,5.0328227571116,5.0775,5.0328227571116,5.20491803278689,5.49044277130145,5.55053809728799,5.25068114735488,5.26086956521739,5.36860795454546,5.34231504770615,5.0775,5.07328072153326,5.15388156962743,5.03913865128307,5.11565836298932,5.3945885005637,5.395,5.25785714285714,5.31809145129225,5.28571428571429
"10038","New York","NY","New York","New York",68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.87586671802774,4.90552325581395,4.86568986568987,4.85714285714286,4.93542435424354,4.90615835777126,4.92881355932203,4.92832469994323,5.01543209876543,5.13157894736842,4.95307799545088,5,5.02637276580063,5.125,5.08333333333333,5.01768945363803,4.89527774590634,4.94486098319134,5.0373030583874,5.08940436639772,5.12397540983607,5.125,5.02380952380952,5.13698630136986,4.99642857142857,5.042,5.04950495049505,4.9664053389669,4.98329894881619,4.9664053389669,5.0258064516129,4.95,4.979035639413,5.13698630136986,5.17571721311475,5.21818181818182,5.24324324324324,5.27843574108818,5.1690294438386,4.9791872411941
"33019","Hollywood","FL","Miami-Fort Lauderdale","Broward",69,,,,,,,,,,,,,,,,,,,,,,,,,,1.46574074074074,1.48331499816648,1.58361486486486,1.575,1.74418604651163,1.80665687714146,1.76,1.74496644295302,1.82522123893805,1.75,1.70454545454545,1.68466522678186,1.68,1.7,1.79285714285714,1.8,1.73706896551724,1.8,1.875,1.72647257955315,1.8,1.81933542647828,1.84615384615385,1.74038461538462,1.75,1.93653846153846,1.91987179487179,1.975,1.76905138042579,1.95,1.91987179487179,1.66666666666667,1.66666666666667,1.66666666666667,1.78887795275591,2,1.92307692307692,2.08089845224613,2.23238255033557,2.01536772777168,1.77960526315789,2,1.95333052720194,2.17028380634391,1.91987179487179,1.92307692307692,1.75,1.79465776293823,1.90890350446648,1.96153846153846,2,2.12644396827521,2,2.17068250239036,1.94165607565216,1.91987179487179
"02143","Somerville","MA","Boston","Middlesex",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05263157894737,2.23702127659574,2.22813238770686,2.16,2.12418300653595,2.2475,2.49166666666667,2.49166666666667,2.44722222222222,2.45922135318233,2.375,2.33333333333333,2.18309659090909
"60601","Chicago","IL","Chicago","Cook",71,,,,,,2.48461538461538,2.4027397260274,2.39457364341085,2.38815789473684,2.45205555035031,2.48888888888889,2.39523489368855,2.42763157894737,2.44270833333333,2.65958981612447,2.66006600660066,2.64657534246575,2.64657534246575,2.75247524752475,2.82753357753358,2.75715489664797,2.69538461538462,2.66990049751244,2.74528301886792,2.73267326732673,2.74528301886792,2.75240029542097,2.7905869324474,2.82537037037037,2.83682409827166,2.8639155982906,2.78064516129032,2.76085035491815,2.8090404040404,2.83539100516185,2.82961975176803,2.85263157894737,2.82842724978974,2.81132075471698,2.83901237311995,2.85182879018495,2.92089552238806,2.96208530805687,2.97283917620245,2.89358544031575,2.87576687116564,2.81195079086116,2.780625,2.90217391304348,2.91232981993852,2.84520884520885,2.93566956706282,2.91527987897126,2.96065573770492,2.92168807127155,2.94719079073082,2.99548645710662,2.93184488836663,2.87127371273713,2.78359096313912,2.75093632958801,2.86164623467601,2.97598186286973,2.90731707317073,2.99805068226121,3.003300330033,3.15258855585831,2.80343064794284,2.85245901639344,2.89108910891089,2.79878048780488,2.84592647789369,2.79207920792079,2.7860396039604,2.74355941938179,2.77381201044386,2.76762402088773,2.79083333333333,2.91656441717791,2.7801652892562,2.62222222222222
"10037","New York","NY","New York","New York",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.52013793103448,3.31100165818836,3.31045749812333,3.27102803738318,3.24907611019486,3.34830681652314,3.42857142857143,3.17350503970854,3.3623417721519,3.25,3.29285714285714,3.48581848969358,3.32278481012658
"33301","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99680001646294,1.88555555555556,1.875,2.08333333333333,1.9702842377261,1.98127321693908,2.03527815468114,2.00642054574639,2.00582335813653,2.00291167906826,2.04571428571429,2.04447876447876
"02478","Belmont","MA","Boston","Middlesex",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53846153846154,1.5400641025641,1.55,1.56521739130435,1.51274926446551,1.49642857142857,1.49821428571429,1.45227272727273,1.47916666666667,1.61677886705998,1.79597701149425,1.70979020979021,1.66666666666667,1.69230769230769,1.6,1.56613372093023,1.66666666666667,1.64456644144144,1.63288288288288,1.625,1.66666666666667,1.75015194594691,1.68010752688172,1.81818181818182,1.73611111111111,1.64609053497942,1.59023668639053,1.5,1.58333333333333,1.7,1.55555555555556,1.66666666666667,1.83531256351442,1.78856595336953,1.81818181818182,1.75720675944334,1.91176470588235,1.84615384615385,1.708984375,1.70833333333333,1.70833333333333
"02140","Cambridge","MA","Boston","Middlesex",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72851352469187,2.72727272727273,2.65612244897959,2.51376146788991,2.45738636363636,2.40909090909091,2.58817427385892,2.53333333333333,2.601246105919,2.601246105919,2.63636363636364,2.72727272727273,2.98661174047374,2.74712591194586,2.7437537208811,2.79351446099912,2.60072840790843,2.72321428571429,2.69989615784008,2.68561643835616,2.73406588279209,2.66295994410806,2.71741609644835,2.82142857142857,2.896,2.69444444444444,2.66666666666667,2.54820559610706,2.6,2.6,2.5,2.47058823529412,2.5,2.63322884012539,2.85205536912752,3.07715347285411,2.77421012072951,2.87121212121212,2.80336297943302,2.74567280848688,2.75633958103638,2.75316979051819,2.69461250360127,2.47222222222222,2.66666666666667,2.82182222222222,2.95387323943662,2.90849853882,3,2.94117647058824,2.75,2.66666666666667,2.63157894736842,2.59090909090909
"33154","Bal Harbour","FL","Miami-Fort Lauderdale","Miami-Dade",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.33238937114663,2.284068227182,2.01522842639594,1.91709844559585,2.11457085828343,2.07706169175323,2.13485972011846,2.38015873015873,2.39007936507937,2.44181136199916,2.55606060606061,2.46913580246914
"02114","Boston","MA","Boston","Suffolk",77,,,,,,,,,,,,,,,,,,,,,,,3.66187363834423,3.50973709834469,3.396,3.44505494505495,3.4,3.6551724137931,3.98811096433289,3.81944444444444,3.69317160826595,3.45732221493488,3.51765799256506,3.51604872107186,3.62116991643454,3.90835579514825,4.02557856272838,4.04818092428712,4.04705882352941,3.9375,3.85225885225885,3.99144892725492,3.43076923076923,3.72250859106529,3.79929867986799,3.753,3.63636363636364,3.75,3.804056571966,3.75819672131148,4,3.80674119241192,3.81944444444444,3.58832807570978,3.6,3.66247906197655,3.68421052631579,3.62422132185363,3.66260162601626,3.75197137850467,3.79166666666667,3.8,3.78515625,4.0582726326743,3.83357666966158,3.71827322534417,3.40163934426229,3.27642307692308,3.7254881414514,3.70021900269542,3.5158929827409,3.63636363636364,3.28461538461538,3.71293800539084,3.61058495821727,3.78044871794872,3.58331223094454,3.62116991643454,3.65365365365365,3.56349206349206,3.64087412587413
