"RegionName","City","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"34102","Naples","FL","Naples","Collier",283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3550,3800,4000,4000,3775,3825,3600,3800,3750,4000,4000,4225,4275,4500,4200,4000,4100,4000,3900,3500,4000,3500,3500,3500,4000,3900,3400,3500,3650,3875,3700,3700,3500,3500,3750,4000,4200
"19106","Philadelphia","PA","Philadelphia","Philadelphia",284,,,,,,,,,,,,,,,,,,,,,,2000,2100,2100,2197.5,2100,2100,1995,2099.5,2200,2100,2000,2000,1850,1800,1750,1772.5,1750,1750,1800,1850,1750,1850,1900,1825,1750,1765,1650,1700,1697.5,1697.5,1750,1750,1700,1785,1975,1995,1850,1850,1797,1850,1850,1750,1750,1800,1900,1850,1850,1900,1900,1895,1895,1900,1897.5,1900,2020,1775,1850,1850,2150,2050,1900,2000,1660,1850,1900,1995,1900,1850,1850,1800,1850,1800
"92603","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",285,,,,,,,,,,,,,,,,,2645,2650,2700,2675,2725,2675,2500,2595,2600,2750,2675,2600,2800,2647.5,2700,2600,2700,2675,2650,2775,2800,2700,2650,2700,2750,2825,2675,2775,2850,2837.5,2862.5,2887.5,2850,2862.5,2850,2750,2900,2900,2850,2850,2750,2700,2825,2700,2850,2850,2900,2990,2989,2950,2900,2800,2950,2969,2988,2986.5,2925,2900,2950,2900,3125,3047.5,3175,3000,2925,3050,2950,3200,3125,3100,3000,3000,3100,3100,3100,3200,3200
"33767","Clearwater","FL","Tampa","Pinellas",286,,,,,,,,2200,2000,2000,2000,2050,2200,2300,2300,2300,2300,2300,2000,1985,2000,2300,2500,2600,2747.5,2600,2400,2500,2500,2500,2300,2500,2550,2600,2550,2450,2700,2700,2500,2500,2500,2700,2500,2700,2700,2600,2650,2600,2500,2500,2500,2775,2600,2700,2525,2500,2500,2695,2750,3000,3000,2800,2700,2700,2600,2625,2650,2700,2650,2800,2750,2650,2800,2700,2700,2625,2697.5,2800,2625,2750,2800,2800,2500,2700,2500,2525,2500,2500,2500,2500,2500,2500,2546
"20037","Washington","DC","Washington","District of Columbia",287,,,,,,,,,,,,,,,,,,,,,,,,2975,3000,2775,2650,2525,2600,2750,2725,3000,3000,3000,2700,2750,2895,2725,2675,2925,2925,3000,2800,2755,2600,2650,2600,2750,2750,2695,2700,2792.5,2900,2795,2600,2625,2700,2700,2600,2695,2695,2700,2730,2730,2600,2500,2700,3055,2995,2900,2850,2850,2650,2600,2580,2580,2700,2565,2600,2772.5,2950,2900,2600,2695,2730,2695,2525,2597.5,2580,2592.5,2565,2580,2600
"33316","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1650,1625,1825,1625,1650,1650,1675,1825,1837.5,1775,1750,1800,1800,1775
"94105","San Francisco","CA","San Francisco","San Francisco",289,,,,,,,,,,,,,,,,,,,,,,3464,3142,3637.5,3600,3950,3467.5,3775,3950,3950,3850,3950,4000,4000,4000,4322.5,4125,4200,4000,4000,4000,4000,3895,4000,4000,4200,4000,4000,3990,4000,4100,4050,4000,4197.5,4200,4300,4250,4000,4400,4450,4350,4125,4000,4300,4500,4375,4600,5200,4995,4500,4500,4825,4875,4800,5175,4500,4500,4600,4995,4200,4675,4147.5,4500,4200,4450,4800,4404.5,4650,4375,4500,4500,4500,4597.5
"02141","Cambridge","MA","Boston","Middlesex",290,,,,,,,,,,,,,,,,,,,,,,,,,,2500,2600,2600,2750,2859,2722,2850,2850,2775,2600,2700,2747.5,2850,2850,2750,2700,2891,2732,2850,3000,2888,2850,2825,2850,2800,2850,3000,2995,2800,2700,2800,2850,2883,2850,2825,2900,2876,2925,2885.5,2925,2900,2900,2800,2775,2700,2800,2800,2800,2800,2700,2863,2900,2700,2800,2800,2850,2850,2850,2800,2750,2700,2700,2800,2863,2800,2800,2850,2892.5
"02467","Brookline","MA","Boston","Norfolk",291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2170,2149,2132.5,2230,2067.5,2030,2040,2135,2125,2070,2250,2440,2440,2325,2305,2275,2225,2250,2337.5,2350,2437.5,2440,2440,2850,2600,2460,2480,2440,2305,2392.5,2310,2310,2300,2300,2300,2317.5,2325,2317.5,2435,2400,2415,2400,2440,2417.5,2460,2417.5,2400,2310,2440,2435,2437.5,2400,2400,2400,2400,2400,2300,2300,2300,2325
"33149","Key Biscayne","FL","Miami-Fort Lauderdale","Miami-Dade",292,3800,3500,3550,3500,3500,3975,3500,3350,3200,3050,3175,3300,3200,3200,3100,3125,3500,3500,3325,3500,3500,3500,3500,3400,3500,3595,3500,3550,4000,4200,4000,4000,3900,4000,4000,4000,4000,4200,4100,4000,4000,4200,4000,4200,4000,4000,3950,4000,4000,4000,4000,4050,4000,4125,4000,4000,4600,4600,4700,4900,5000,5500,5000,5000,5500,4950,4950,4900,5000,5000,4900,4550,4500,4800,4475,4250,4550,4100,4750,4500,4500,4500,4125,4100,4500,4000,4200,4000,4000,4225,4275,4200,4350
"33305","Fort Lauderdale","FL","Miami-Fort Lauderdale","Broward",293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1350,1375,1400,1400,1500,1575,1500,1700,1639,1500,1500
"10018","New York","NY","New York","New York",294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3581.5,3379.5,3397.5,3395,3395,3495,3379.5,3379.5,3397.5,3332,3495,3500,3581.5,3503,3400,3400,3400,3495,3397.5,3400
"10005","New York","NY","New York","New York",295,,,,,,,,,,,,,3925,3495,3495,3497.5,3722,3825,3995,3850,3800,3775,3600,3600,3624.5,3550,3597.5,3597.5,3550,3550,3500,3497.5,3495,3550,3453.5,3425,3325,3295,3195,3300,3295,3495,3439.5,3500,4000,4495,4100,4047.5,4047.5,4000,4000,4097.5,4150,4000,4200,4095,4295,4295,4195,4200,4195,4000,4097.5,4097.5,4137.5,4150,4025,4397.5,4350,4097.5,3847.5,3995,3995,3997,3972.5,3800,3947.5,3995,3997,3800,3995,3800,3739,3728,3800,3972.5,3800,3800,3847.5,3847.5,4000,3995,3945
"33035","Homestead","FL","Miami-Fort Lauderdale","Miami-Dade",296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1200,1125,1247.5,1225,1235,1275,1250,1250,1250,1250,1250,1250
"10280","New York","NY","New York","New York",297,,,,,,,,,,,,,,2890,2835,2810,2835,2920,3200,3000,2920,2950,3000,3075,3450,3225,3280,3200,3300,3300,3500,3447.5,3547.5,3595,3250,3200,3197.5,3175,3175,3200,3200,3200,3322.5,3350,3295,3195,3200,3272.5,3300,3300,3300,3250,3337.5,3495,3475,3497.5,3400,3495,3500,3497.5,3350,3462.5,3500,3495,3500,3495,3500,3500,3500,3550,3525,3450,3500,3495,3500,3495,3400,3450,3500,3462,3475,3475,3360,3375,3362.5,3450,3395,3450,3500,3497.5,3400,3325,3350
"02113","Boston","MA","Boston","Suffolk",298,,,,,,,,,,,,,,,,,,,,,,,,,,2900,2700,2300,2200,2450,2500,2500,2800,2750,2495,2300,2300,2500,2550,2500,2600,2625,2550.5,2500,2400,2375,2500,2375,2300,2325,2350,2550,2550,2500,2600,2450,2400,2400,2475,2525,2550,2550,2500,2550,2500,2500,2537.5,2400,2300,2300,2375,2400,2400,2600,2800,2600,2500,2600,2800,2612.5,2700,2637.5,2400,2200,2300,2500,2800,2700,2600,2600,2500,2500,2637.5
"02111","Boston","MA","Boston","Suffolk",299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100,3375,3000,3000,3250,3500,3400,3500,3529,3850,3700,3500,3600,3514.5,3600,3600,3800,3514.5,3250,3500,3350,3900,3500,3500,3525,3625,3500,3650,3650,3600,3600,3500,3397.5,3300,3300
"10069","New York","NY","New York","New York",300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4595,4815,4950,4650,4380,4550,4000,4175,4350,4300,4400,4300,4250,4380,4995
"10282","New York","NY","New York","New York",301,,,,,,,,,,,,,,,,,,4272.5,4447.5,4447.5,4095,4210,4210,3877.5,4200,4595,4900,5230.5,5100,4900,5052.5,5485,5000,5000,4900,4997.5,5250,4900,5295,5500,5500,5500,5000,5500,5600,5695,5695,5695,5695,5695,5695,5695,5747.5,5695,5800,5997.5,5800,5747.5,5695,5695,5600,5647.5,5600,5695,5647.5,5695,5647.5,5647.5,5695,5695,5695,5695,5695,5695,5695,5695,5647.5,5565,5600,5695,5647.5,5647.5,5647.5,5647.5,5695,5647.5,5695,5647.5,5695,5647.5,5647.5,5647.5,5647.5
"10006","New York","NY","New York","New York",302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4150,4000,4100,4265,4120,4265,4230,4300,4300,4300,4300,4150,3945,3800,3945,3600,3872.5,3900,4000,4000,3895,3999,4250,4195,4000,4200,4250,4250,4100,4100,3895,3847.5,3995,3695,3500,3600,3672.5,3647.5,3996.5,3998,4000,3996.5,3695,3747.5,3800,3847.5,3697.5
"02142","Cambridge","MA","Boston","Middlesex",303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3193.5,3204.5,3200,3194,3224.5,3300,3310,3224.5,3299,3350,3250,3242,3600,3515.5,3522,3703,3754,3652,3652,3652,3506,3503,3600,3506,3515.5,3515.5,3561,3515.5,3522,3509,3600,3626,3703,3509,3503,3515.5,3522,3652,3703,3587,3482.5,3447,3482.5,3506,3626,3432,3462,3509,3462,3506,3703,3587,3522,3652,3509,3515.5,3676,3788.5,3754,3676,3700,3652
"02109","Boston","MA","Boston","Suffolk",304,,,,,,,,,,,,,,,,,,,,,,,,,,3110,3300,2850,2900,3300,3400,3325,3600,3600,3500,3750,3400,3175,3275,3450,3315,3300,3360,3400,3347.5,3447.5,3100,3000,3050,2900,2850,3050,3200,3150,2960,2800,3100,3000,2900,2787.5,2980,3250,3100,2980,2787.5,2850,2850,2825,2750,2725,3100,3200,2980,2750,3100,3545,3150,3030,3400,3297.5,3200,2700,2960,3100,3000,3100,3100,3100,2800,2955,3200,3400,3400
"10004","New York","NY","New York","New York",305,,,,,,,,,,,,,,,3250,3500,3500,3500,3500,4047.5,3747.5,3550,3650,3650,3795,3687,3595,3572.5,3695,3695,3725,3695,3695,3900,3695,3695,3650,3600,3600,3600,3600,3620,3595,3672.5,3950,3850,3650,3550,3500,3525,3672.5,3862.5,3950,3700,3800,3900,3925,3750,3800,3800,3750,3774.5,3750,3900,3699.5,3700,3900,4000,4035,3995,3925,3875,3800,3875,3700,3825,4000,3850,3962.5,4050,4050,4025,3975,4197.5,3975,3950,3750,3975,3950,3900,4195,4200,4650
